[May 8 17:03:24] 
[May 8 17:03:24] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$extractionTmpFolder is deprecated [CODE:8192|FILE:/opt/lampp/htdocs/necoline/installer.php|LINE:99]
[May 8 17:03:24] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.9==
[May 8 17:03:24] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/js/password-strength/README.md >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/inc.css.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/inc.css.validation.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/inc.js.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/inc.libs.css.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/inc.libs.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/index.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/maintenance.html >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/normalize.css >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/wp-config-sample.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/config/class.archive.config.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/config/class.conf.srv.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/config/class.conf.utils.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/config/class.conf.wp.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/config/class.constants.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/config/class.security.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/config/index.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/database/class.db.functions.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/database/class.db.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/database/class.db.table.item.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/database/class.db.tables.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/host/class.flywheel.host.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/host/class.godaddy.host.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/host/class.pantheon.host.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/host/class.siteground.host.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/host/class.wpengine.host.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/host/interface.host.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/plugins/class.plugin.item.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/rest/class.rest.auth.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/rest/class.rest.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/utilities/class.u.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/utilities/index.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/tests/class.validation.test.package.size.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/validation/class.validation.manager.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/view-helpers/class.view.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/class.crypt.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/class.csrf.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/class.engine.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/class.http.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/class.installer.state.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/class.package.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/class.password.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/class.server.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/.htaccess >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/classes/index.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/ctrls/ctrl.base.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/ctrls/.htaccess >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/ctrls/index.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/favicon/browserconfig.xml >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/favicon/pro01_favicon.ico >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/favicon/site.webmanifest >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Hooks/Hook.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Params/PrmMng.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Core/Bootstrap.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Models/ImportUser.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Models/ScanInfo.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Utils/Log/LogHandler.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Utils/Log/Log.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Utils/Autoloader.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Utils/InstallerUpsell.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/Utils/LinkManager.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/src/.htaccess >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> /opt/lampp/htdocs/necoline
